=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    全天结构: 18/30  (振幅6.7% 量比5d:0.87)
    位置安全: 17/20  (MA5距0.1% MA10比0.97 回撤16.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 百利电气(600468.SH) 总分81  电力
    涨幅: +0.5%  价格: 5.65
    尾盘攻击: 29/40  (尾拉+0.18% 尾量0.33 收盘0.99)
    全天结构: 26/30  (振幅1.8% 量比5d:0.64)
    位置安全: 20/20  (MA5距0.2% MA10比1.03 回撤5.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 开普检测(003008.SZ) 总分81  电力
    涨幅: +2.0%  价格: 17.50
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅1.9% 量比5d:0.91)
    位置安全: 15/20  (MA5距2.4% MA10比1.04 回撤4.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 长青集团(002616.SZ) 总分81  电力
    涨幅: +1.1%  价格: 4.72
    尾盘攻击: 32/40  (尾拉+0.21% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅1.3% 量比5d:0.84)
    位置安全: 18/20  (MA5距0.9% MA10比1.01 回撤2.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 灿能电力(920299.BJ) 总分81  电力
    涨幅: +3.1%  价格: 16.29
    尾盘攻击: 40/40  (尾拉+1.14% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅5.1% 量比5d:0.93)
    位置安全: 17/20  (MA5距2.1% MA10比0.99 回撤11.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 九丰能源(605090.SH) 总分81  电力
    涨幅: +5.0%  价格: 31.88
    尾盘攻击: 40/40  (尾拉+1.03% 尾量0.33 收盘0.98)
    全天结构: 15/30  (振幅5.4% 量比5d:1.14)
    位置安全: 20/20  (MA5距0.4% MA10比0.97 回撤24.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 天富能源(600509.SH) 总分81  电力
    涨幅: +0.9%  价格: 7.61
    尾盘攻击: 29/40  (尾拉+0.18% 尾量0.33 收盘0.99)
    全天结构: 26/30  (振幅1.5% 量比5d:0.61)
    位置安全: 20/20  (MA5距0.4% MA10比1.0 回撤10.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 宁波能源(600982.SH) 总分81  电力
    涨幅: +1.8%  价格: 5.08
    尾盘攻击: 36/40  (尾拉+0.63% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.4% 量比5d:1.06)
    位置安全: 20/20  (MA5距1.3% MA10比1.0 回撤8.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 浙江新能(600032.SH) 总分81  电力
    涨幅: +1.4%  价格: 7.34
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅4.1% 量比5d:0.87)
    位置安全: 20/20  (MA5距0.4% MA10比0.98 回撤9.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 青鸟智控(002960.SZ) 总分81  机器人
    涨幅: +2.3%  价格: 8.04
    尾盘攻击: 36/40  (尾拉+0.70% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.5% 量比5d:1.12)
    位置安全: 17/20  (MA5距3.2% MA10比1.03 回撤8.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 泰林生物(300813.SZ) 总分81  机器人
    涨幅: +1.6%  价格: 18.08
    尾盘攻击: 29/40  (尾拉+0.13% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.8% 量比5d:0.74)
    位置安全: 20/20  (MA5距0.1% MA10比1.01 回撤19.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 南方路机(603280.SH) 总分81  机器人
    涨幅: +2.3%  价格: 24.88
    尾盘攻击: 36/40  (尾拉+0.67% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.7% 量比5d:1.15)
    位置安全: 17/20  (MA5距2.3% MA10比1.04 回撤7.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 迦南科技(300412.SZ) 总分81  机器人
    涨幅: +3.1%  价格: 3.98
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.6% 量比5d:1.06)
    位置安全: 17/20  (MA5距2.1% MA10比1.03 回撤13.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 大丰实业(603081.SH) 总分81  机器人
    涨幅: +3.4%  价格: 8.72
    尾盘攻击: 36/40  (尾拉+0.97% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.7% 量比5d:1.07)
    位置安全: 17/20  (MA5距2.2% MA10比1.04 回撤6.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 创远信科(920961.BJ) 总分81  机器人
    涨幅: +4.3%  价格: 18.07
    尾盘攻击: 36/40  (尾拉+0.58% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.3% 量比5d:1.19)
    位置安全: 20/20  (MA5距0.1% MA10比0.99 回撤32.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 信通电子(001388.SZ) 总分81  机器人
    涨幅: +2.1%  价格: 19.85
    尾盘攻击: 36/40  (尾拉+0.52% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.2% 量比5d:0.65)
    位置安全: 11/20  (MA5距3.8% MA10比0.9 回撤44.4%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 全信股份(300447.SZ) 总分81  军工
    涨幅: +3.4%  价格: 13.11
    尾盘攻击: 36/40  (尾拉+0.97% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.5% 量比5d:1.13)
    位置安全: 20/20  (MA5距1.8% MA10比1.04 回撤14.5%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 国科军工(688543.SH) 总分81  军工
    涨幅: +2.4%  价格: 37.89
    尾盘攻击: 36/40  (尾拉+0.85% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅4.2% 量比5d:1.01)
    位置安全: 20/20  (MA5距1.3% MA10比1.04 回撤8.7%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 新劲刚(300629.SZ) 总分81  军工
    涨幅: +4.1%  价格: 16.94
    尾盘攻击: 36/40  (尾拉+0.74% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.2% 量比5d:1.15)
    位置安全: 20/20  (MA5距0.9% MA10比1.02 回撤22.3%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 星网宇达(002829.SZ) 总分81  军工
    涨幅: +4.7%  价格: 19.42
    尾盘攻击: 36/40  (尾拉+0.52% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅4.5% 量比5d:0.92)
    位置安全: 17/20  (MA5距2.0% MA10比0.95 回撤16.4%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 中兵红箭(000519.SZ) 总分81  军工
    涨幅: +2.8%  价格: 14.39
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.6% 量比5d:1.05)
    位置安全: 17/20  (MA5距2.1% MA10比1.03 回撤32.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 星辰科技(920885.BJ) 总分81  军工
    涨幅: +2.9%  价格: 11.34
    尾盘攻击: 36/40  (尾拉+0.75% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.3% 量比5d:1.09)
    位置安全: 20/20  (MA5距1.4% MA10比1.02 回撤26.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 众合科技(000925.SZ) 总分81  军工
    涨幅: +4.4%  价格: 7.11
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.5% 量比5d:1.05)
    位置安全: 17/20  (MA5距2.2% MA10比1.04 回撤27.9%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 海源复材(002529.SZ) 总分81  军工
    涨幅: +3.0%  价格: 6.51
    尾盘攻击: 36/40  (尾拉+0.93% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅4.3% 量比5d:0.79)
    位置安全: 14/20  (MA5距2.2% MA10比1.05 回撤11.1%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 秦川物联(688528.SH) 总分81  军工
    涨幅: +2.2%  价格: 8.44
    尾盘攻击: 36/40  (尾拉+0.79% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.5% 量比5d:0.79)
    位置安全: 14/20  (MA5距3.2% MA10比1.06 回撤10.5%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 华谊集团(600623.SH) 总分81  化工
    涨幅: +0.5%  价格: 8.23
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅2.2% 量比5d:0.78)
    位置安全: 20/20  (MA5距1.9% MA10比1.02 回撤7.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 美瑞新材(300848.SZ) 总分81  化工
    涨幅: +1.8%  价格: 12.68
    尾盘攻击: 36/40  (尾拉+0.70% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅3.2% 量比5d:0.88)
    位置安全: 20/20  (MA5距0.9% MA10比1.02 回撤10.5%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 双象股份(002395.SZ) 总分81  高端材料
    涨幅: +1.8%  价格: 11.91
    尾盘攻击: 32/40  (尾拉+0.44% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.9% 量比5d:0.90)
    位置安全: 20/20  (MA5距1.1% MA10比1.03 回撤8.1%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 美思德(603041.SH) 总分81  高端材料
    涨幅: +1.5%  价格: 10.04
    尾盘攻击: 32/40  (尾拉+0.32% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.0% 量比5d:0.94)
    位置安全: 20/20  (MA5距1.7% MA10比1.03 回撤9.3%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 建新股份(300107.SZ) 总分81  化工
    涨幅: +1.1%  价格: 6.25
    尾盘攻击: 32/40  (尾拉+0.39% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.9% 量比5d:0.73)
    位置安全: 18/20  (MA5距1.8% MA10比1.04 回撤3.1%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 科隆股份(300405.SZ) 总分81  化工
    涨幅: +3.3%  价格: 5.07
    尾盘攻击: 40/40  (尾拉+1.44% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.3% 量比5d:0.98)
    位置安全: 14/20  (MA5距3.3% MA10比1.06 回撤7.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 润阳科技(300920.SZ) 总分81  化工
    涨幅: +4.2%  价格: 26.99
    尾盘攻击: 40/40  (尾拉+1.25% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅6.0% 量比5d:0.99)
    位置安全: 17/20  (MA5距0.2% MA10比0.97 回撤28.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 镇洋发展(603213.SH) 总分81  化工
    涨幅: +1.9%  价格: 13.86
    尾盘攻击: 36/40  (尾拉+0.76% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.1% 量比5d:1.04)
    位置安全: 20/20  (MA5距0.8% MA10比1.01 回撤6.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 鹿山新材(603051.SH) 总分81  高端材料
    涨幅: +3.7%  价格: 18.29
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.3% 量比5d:1.02)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤24.1%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 聚胶股份(301283.SZ) 总分81  化工
    涨幅: +2.1%  价格: 24.85
    尾盘攻击: 36/40  (尾拉+0.72% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.6% 量比5d:1.41)
    位置安全: 20/20  (MA5距1.8% MA10比1.04 回撤5.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 卓越新能(688196.SH) 总分81  化工
    涨幅: +1.2%  价格: 33.64
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘0.98)
    全天结构: 22/30  (振幅4.6% 量比5d:0.80)
    位置安全: 17/20  (MA5距2.6% MA10比1.03 回撤14.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 达威股份(300535.SZ) 总分81  化工
    涨幅: +2.7%  价格: 13.49
    尾盘攻击: 40/40  (尾拉+1.11% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅4.4% 量比5d:0.98)
    位置安全: 14/20  (MA5距3.2% MA10比1.05 回撤8.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 铭科精技(001319.SZ) 总分81  新能源车
    涨幅: +2.4%  价格: 18.66
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.1% 量比5d:0.90)
    位置安全: 17/20  (MA5距3.2% MA10比1.05 回撤18.4%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 天成自控(603085.SH) 总分81  新能源车
    涨幅: +2.5%  价格: 9.36
    尾盘攻击: 36/40  (尾拉+0.54% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.4% 量比5d:1.08)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤18.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 今飞凯达(002863.SZ) 总分81  新能源车
    涨幅: +2.1%  价格: 4.34
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.1% 量比5d:1.02)
    位置安全: 17/20  (MA5距2.0% MA10比1.04 回撤5.0%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 博汇纸业(600966.SH) 总分81  消费
    涨幅: +1.2%  价格: 4.92
    尾盘攻击: 36/40  (尾拉+0.74% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.9% 量比5d:0.83)
    位置安全: 14/20  (MA5距3.5% MA10比1.06 回撤9.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 华瓷股份(001216.SZ) 总分81  消费
    涨幅: +1.7%  价格: 13.60
    尾盘攻击: 36/40  (尾拉+0.53% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.2% 量比5d:1.08)
    位置安全: 20/20  (MA5距0.9% MA10比1.01 回撤7.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 澳柯玛(600336.SH) 总分81  消费
    涨幅: +1.3%  价格: 6.14
    尾盘攻击: 36/40  (尾拉+0.66% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅3.0% 量比5d:0.80)
    位置安全: 14/20  (MA5距2.5% MA10比1.06 回撤8.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 长虹美菱(000521.SZ) 总分81  消费
    涨幅: +1.4%  价格: 4.98
    尾盘攻击: 36/40  (尾拉+0.57% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.6% 量比5d:1.11)
    位置安全: 20/20  (MA5距1.7% MA10比1.02 回撤21.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 中国卫星(600118.SH) 总分81  商业航天
    涨幅: +4.8%  价格: 57.44
    尾盘攻击: 36/40  (尾拉+0.70% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.2% 量比5d:1.26)
    位置安全: 20/20  (MA5距0.1% MA10比0.98 回撤42.0%)
    主题共振: 9/10  (强度2.7 leader 主题涨停1)

  强买入 航天动力(600343.SH) 总分81  商业航天
    涨幅: +3.9%  价格: 17.48
    尾盘攻击: 32/40  (尾拉+0.31% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅3.6% 量比5d:0.98)
    位置安全: 20/20  (MA5距0.3% MA10比1.0 回撤39.3%)
    主题共振: 8/10  (强度2.7 middle 主题涨停1)

  强买入 昂利康(002940.SZ) 总分81  创新药
    涨幅: +4.0%  价格: 24.34
    尾盘攻击: 40/40  (尾拉+1.88% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅5.9% 量比5d:1.02)
    位置安全: 20/20  (MA5距0.6% MA10比0.99 回撤23.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 双鹭药业(002038.SZ) 总分81  创新药
    涨幅: +4.5%  价格: 5.62
    尾盘攻击: 40/40  (尾拉+1.96% 尾量0.33 收盘1.00)
    全天结构: 15/30  (振幅5.4% 量比5d:1.04)
    位置安全: 20/20  (MA5距2.0% MA10比1.02 回撤23.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 红日药业(300026.SZ) 总分81  创新药
    涨幅: +0.6%  价格: 3.37
    尾盘攻击: 29/40  (尾拉+0.18% 尾量0.33 收盘0.99)
    全天结构: 26/30  (振幅1.8% 量比5d:0.68)
    位置安全: 20/20  (MA5距0.4% MA10比1.0 回撤6.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 天士力(600535.SH) 总分81  创新药
    涨幅: +1.5%  价格: 16.12
    尾盘攻击: 40/40  (尾拉+1.04% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.8% 量比5d:1.12)
    位置安全: 16/20  (MA5距1.3% MA10比1.01 回撤0.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 德展健康(000813.SZ) 总分81  创新药
    涨幅: +0.9%  价格: 3.30
    尾盘攻击: 32/40  (尾拉+0.24% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅1.8% 量比5d:0.85)
    位置安全: 20/20  (MA5距0.2% MA10比1.01 回撤7.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 盘龙药业(002864.SZ) 总分81  创新药
    涨幅: +2.2%  价格: 20.69
    尾盘攻击: 40/40  (尾拉+1.09% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.2% 量比5d:0.87)
    位置安全: 14/20  (MA5距0.5% MA10比0.93 回撤37.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 汇宇制药(688553.SH) 总分81  创新药
    涨幅: +4.6%  价格: 10.45
    尾盘攻击: 40/40  (尾拉+1.30% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅5.3% 量比5d:1.12)
    位置安全: 20/20  (MA5距1.6% MA10比0.99 回撤25.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 广生堂(300436.SZ) 总分81  创新药
    涨幅: +3.4%  价格: 88.68
    尾盘攻击: 40/40  (尾拉+1.82% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅7.0% 量比5d:1.02)
    位置安全: 20/20  (MA5距0.4% MA10比1.0 回撤24.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 一品红(300723.SZ) 总分81  创新药
    涨幅: +4.1%  价格: 35.30
    尾盘攻击: 40/40  (尾拉+1.52% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅5.8% 量比5d:1.11)
    位置安全: 20/20  (MA5距1.6% MA10比1.0 回撤21.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 百诚医药(301096.SZ) 总分81  创新药
    涨幅: +5.2%  价格: 37.82
    尾盘攻击: 40/40  (尾拉+1.20% 尾量0.33 收盘0.98)
    全天结构: 15/30  (振幅6.5% 量比5d:1.07)
    位置安全: 20/20  (MA5距0.5% MA10比0.98 回撤33.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 可孚医疗(301087.SZ) 总分81  创新药
    涨幅: +2.3%  价格: 53.50
    尾盘攻击: 36/40  (尾拉+0.76% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.8% 量比5d:0.91)
    位置安全: 18/20  (MA5距0.6% MA10比1.01 回撤3.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 神奇制药(600613.SH) 总分81  创新药
    涨幅: +1.0%  价格: 4.91
    尾盘攻击: 36/40  (尾拉+0.53% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.1% 量比5d:1.05)
    位置安全: 20/20  (MA5距0.9% MA10比1.02 回撤6.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 生物谷(920266.BJ) 总分81  创新药
    涨幅: +4.3%  价格: 6.99
    尾盘攻击: 40/40  (尾拉+1.75% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅6.7% 量比5d:0.74)
    位置安全: 14/20  (MA5距1.0% MA10比0.93 回撤29.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 山外山(688410.SH) 总分81  创新药
    涨幅: +0.4%  价格: 10.59
    尾盘攻击: 32/40  (尾拉+0.27% 尾量0.33 收盘0.99)
    全天结构: 26/30  (振幅2.7% 量比5d:0.63)
    位置安全: 17/20  (MA5距3.1% MA10比1.04 回撤33.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 乐心医疗(300562.SZ) 总分81  创新药
    涨幅: +5.1%  价格: 13.69
    尾盘攻击: 40/40  (尾拉+1.33% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅6.2% 量比5d:0.96)
    位置安全: 17/20  (MA5距1.8% MA10比1.05 回撤10.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 洁特生物(688026.SH) 总分81  创新药
    涨幅: +3.6%  价格: 12.64
    尾盘攻击: 40/40  (尾拉+1.51% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅5.1% 量比5d:0.87)
    位置安全: 17/20  (MA5距2.8% MA10比1.04 回撤20.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 赛托生物(300583.SZ) 总分81  合成生物
    涨幅: +3.0%  价格: 11.84
    尾盘攻击: 40/40  (尾拉+1.21% 尾量0.33 收盘1.00)
    全天结构: 18/30  (振幅4.2% 量比5d:1.07)
    位置安全: 17/20  (MA5距2.7% MA10比1.04 回撤8.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 溢多利(300381.SZ) 总分81  合成生物
    涨幅: +1.8%  价格: 5.73
    尾盘攻击: 36/40  (尾拉+0.60% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.1% 量比5d:1.03)
    位置安全: 20/20  (MA5距2.0% MA10比1.03 回撤7.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 亚香股份(301220.SZ) 总分81  合成生物
    涨幅: +1.7%  价格: 26.52
    尾盘攻击: 36/40  (尾拉+0.64% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅3.2% 量比5d:0.96)
    位置安全: 20/20  (MA5距0.9% MA10比1.02 回撤23.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 三元生物(301206.SZ) 总分81  合成生物
    涨幅: +1.0%  价格: 23.45
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘1.00)
    全天结构: 23/30  (振幅1.6% 量比5d:0.77)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤5.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 东亚药业(605177.SH) 总分81  合成生物
    涨幅: +3.6%  价格: 15.65
    尾盘攻击: 40/40  (尾拉+1.01% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.5% 量比5d:0.87)
    位置安全: 14/20  (MA5距3.1% MA10比1.05 回撤15.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 宁波富邦(600768.SH) 总分81  工业金属
    涨幅: +3.2%  价格: 13.60
    尾盘攻击: 36/40  (尾拉+0.80% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.3% 量比5d:0.89)
    位置安全: 17/20  (MA5距2.1% MA10比1.04 回撤15.8%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  强买入 宁波色母(301019.SZ) 总分81  高端材料
    涨幅: +3.1%  价格: 14.49
    尾盘攻击: 36/40  (尾拉+0.53% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.7% 量比5d:1.10)
    位置安全: 20/20  (MA5距1.5% MA10比1.0 回撤34.9%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 神剑股份(002361.SZ) 总分81  高端材料
    涨幅: +4.2%  价格: 9.17
    尾盘攻击: 36/40  (尾拉+0.50% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.7% 量比5d:1.11)
    位置安全: 20/20  (MA5距1.0% MA10比0.99 回撤38.8%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 国际实业(000159.SZ) 总分81  高端材料
    涨幅: +2.5%  价格: 5.35
    尾盘攻击: 36/40  (尾拉+0.72% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.9% 量比5d:1.08)
    位置安全: 17/20  (MA5距2.3% MA10比1.03 回撤6.0%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 国创高新(002377.SZ) 总分81  高端材料
    涨幅: +1.6%  价格: 2.53
    尾盘攻击: 32/40  (尾拉+0.32% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.4% 量比5d:0.93)
    位置安全: 20/20  (MA5距0.7% MA10比1.01 回撤15.7%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 石化油服(600871.SH) 总分81  高端材料
    涨幅: +0.5%  价格: 2.23
    尾盘攻击: 36/40  (尾拉+0.81% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅2.7% 量比5d:0.88)
    位置安全: 18/20  (MA5距1.5% MA10比1.01 回撤4.7%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 先进数通(300541.SZ) 总分80  信创
    涨幅: +3.4%  价格: 10.57
    尾盘攻击: 40/40  (尾拉+1.05% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.6% 量比5d:1.33)
    位置安全: 17/20  (MA5距3.0% MA10比1.03 回撤5.6%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 中光防雷(300414.SZ) 总分80  AI算力
    涨幅: +2.2%  价格: 10.97
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.98)
    全天结构: 27/30  (振幅3.1% 量比5d:0.59)
    位置安全: 17/20  (MA5距3.0% MA10比1.05 回撤12.0%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  强买入 科瑞思(301314.SZ) 总分80  AI算力
    涨幅: +4.5%  价格: 35.75
    尾盘攻击: 40/40  (尾拉+1.09% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.3% 量比5d:1.27)
    位置安全: 20/20  (MA5距0.7% MA10比1.02 回撤26.2%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  强买入 佳讯飞鸿(300213.SZ) 总分80  AI算力
    涨幅: +3.5%  价格: 6.13
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.9% 量比5d:0.98)
    位置安全: 12/20  (MA5距3.6% MA10比1.07 回撤2.9%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

